Категория	Категория 2	Категория 3	Категория 4	Название	oldPrice	realPrice	discauntPrice	photo	alltext	Цоколь	Артикул	Цвет	Размеры мм (длина * толщина)	Модель
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""Чеканка"" Белый 43x115"		115		http://svetonik.ru/upload/iblock/351/35134ead8254e3a1b3af84a5e686807b.png			11723			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""Звезда"" Черный хром 38x116"		136		http://svetonik.ru/upload/iblock/8eb/8eb9a11c47da403ec808e509e3035f76.png			11747			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""Звезда"" Черненая медь 38x116"		136		http://svetonik.ru/upload/iblock/412/412502133012929a0d6869347e14cdf9.png			11745			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""Звезда"" Черненая бронза 38x116"		136		http://svetonik.ru/upload/iblock/d92/d92b7908e7447d3086a33a48d5488ac4.png			11746			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""Звезда"" Хром 38x116"		133		http://svetonik.ru/upload/iblock/b5c/b5c99bef719b1f451a480d1056cc7b88.png			11741			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""Звезда"" Сатин Хром 38x116"		133		http://svetonik.ru/upload/iblock/c84/c84ec3d52bebda64268e7fe5b571aa7f.png			11743			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""Звезда"" Золото 38x116"		133		http://svetonik.ru/upload/iblock/cee/ceed2bf22e7bb2d2359c90891307abdc.png			11742			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""Звезда"" Белый 38x116"		119		http://svetonik.ru/upload/iblock/ea6/ea62136157fdba9fee214ef4f14d2cd2.png			11744			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""6 полос"" Черный хром 43x115"		136		http://svetonik.ru/upload/iblock/78b/78b3ba7fb2633854f6d21e1f08c3a82c.png			11740			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""6 полос"" Черненая медь 43x115"		136		http://svetonik.ru/upload/iblock/a05/a0582a5e2bdf57470a3a9f72304836e6.png			11739			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""6 полос"" Черненая бронза 43x115"		136		http://svetonik.ru/upload/iblock/7d6/7d6d23bc6b7580d7432133e459055ffe.png			11738			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""6 полос"" Хром 43x115"		136		http://svetonik.ru/upload/iblock/860/86099b1e3188be9a652755d67ff1dc32.png			11734			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""6 полос"" Сатин хром 43x115"		136		http://svetonik.ru/upload/iblock/59e/59ed9a1db01644140c280c3c56620d49.png			11736			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""6 полос"" Золото 43x115"		136		http://svetonik.ru/upload/iblock/fbb/fbbf8e5d0fe4241bbec690f78e9116e7.png			11735			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""6 полос"" Белый 43x115"		122		http://svetonik.ru/upload/iblock/4e1/4e16576add57b10ff4864cc8cc570a21.png			11737			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""2 круга"" Черный хром 43x115"		136		http://svetonik.ru/upload/iblock/1b3/1b35617a1002169a19d3d5e3a8db5626.png			11733			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""2 круга"" Черненая медь 43x115"		136		http://svetonik.ru/upload/iblock/891/891ae7ea857cb7d33e5a0d9d61e35530.png			11732			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""2 круга"" Черненая бронза 43x115"		136		http://svetonik.ru/upload/iblock/446/44639f6bcdfd1fff6386ecef97591a7c.png			11731			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""2 круга"" Сатин хром 43x115"		136		http://svetonik.ru/upload/iblock/c34/c3407a3da4931270ca92440599abb252.png			11729			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""2 круга"" Золото 43x115"		136		http://svetonik.ru/upload/iblock/759/7599e761b7475371aa86c30161985282.png			11728			
			Одноцветные рифленые GX53 	"Ecola GX53 H4 светильник встраив. без рефл. ""2 круга"" Белый 43x115"		123		http://svetonik.ru/upload/iblock/f21/f215d568273409229c27016344fb0962.png			11730			
			Двухцветные обычные GX53	Ecola GX53 H4 светильник встраив. без рефл. 2 цв. черный хром-серебро-черный хром 38х106		182		http://svetonik.ru/upload/iblock/e1b/e1b4c3e7f1af9e27955d1ca574d982f4.png		GX53	10906	Черный хром-серебро-черный хром	38x106	H4
			Двухцветные обычные GX53	Ecola GX53 H4 светильник встраив. без рефл. 2 цв. черный хром-золото-черный хром 38х106		182		http://svetonik.ru/upload/iblock/b6d/b6dd28a07f0ff794f4d94fd423888139.png		GX53	10888	Черный хром-золото-черный хром	38x106	H4
			Двухцветные обычные GX53	Ecola GX53 H4 светильник встраив. без рефл. 2 цв. черный хром-жемчуг-черный хром 38х106		182		http://svetonik.ru/upload/iblock/2ea/2ea50c5e2d2ea62aa99fb00010774956.png		GX53	10901	Черный хром-жемчуг-черный хром	38x106	H4
			Двухцветные обычные GX53	Ecola GX53 H4 светильник встраив. без рефл. 2 цв. хром-черный хром-хром 38х106		182		http://svetonik.ru/upload/iblock/d3c/d3c2930485dc3ad1bd790f84eef9f057.png		GX53	10896	Хром-черный хром-хром	38x106	H4
			Двухцветные обычные GX53	Ecola GX53 H4 светильник встраив. без рефл. 2 цв. хром-серебро-хром 38х106		182		http://svetonik.ru/upload/iblock/fc0/fc0410846ebd1cf44cd1e9590d263cdb.png		GX53	10904	Хром-серебро-хром	38x106	H4
			Двухцветные обычные GX53	Ecola GX53 H4 светильник встраив. без рефл. 2 цв. хром-жемчуг-хром 38х106		182		http://svetonik.ru/upload/iblock/0f2/0f28d8c0dcfe311453b472b088efba35.png		GX53	10900	Хром-жемчуг-хром	38x106	H4
			Двухцветные обычные GX53	Ecola GX53 H4 светильник встраив. без рефл. 2 цв. серебро-черный хром-серебро 38х106		182		http://svetonik.ru/upload/iblock/942/9421b725f7ea6edee2b9621cd4107e05.png		GX53	10898	Серебро-черный хром-серебро	38x106	H4
			Двухцветные обычные GX53	Ecola GX53 H4 светильник встраив. без рефл. 2 цв. серебро-хром-серебро 38х106		182		http://svetonik.ru/upload/iblock/70f/70fce276f5f0febde18c839b4e6be85c.png		GX53	10894	Серебро-хром-серебро	38x106	H4
			Двухцветные обычные GX53	Ecola GX53 H4 светильник встраив. без рефл. 2 цв. серебро-золото-серебро 38х106		182		http://svetonik.ru/upload/iblock/dd6/dd6a1e1056e72175588f8c0898cfdb41.png		GX53	10890	Серебро-золото-серебро	38x106	H4
			Двухцветные обычные GX53	Ecola GX53 H4 светильник встраив. без рефл. 2 цв. серебро-жемчуг-серебро 38х106		182		http://svetonik.ru/upload/iblock/82b/82b7dd244a5a834832d3dc14033c703f.png		GX53	10902	Серебро-жемчуг-серебро	38x106	H4
			Двухцветные обычные GX53	Ecola GX53 H4 светильник встраив. без рефл. 2 цв. золото-черный хром-золото 38х106		182		http://svetonik.ru/upload/iblock/0d6/0d61fe887695274dd723d43bd2ec3830.png		GX53	10895	Золото-черный хром-золото	38x106	H4
			Двухцветные обычные GX53	Ecola GX53 H4 светильник встраив. без рефл. 2 цв. золото-хром-золото 38х106		182		http://svetonik.ru/upload/iblock/1e4/1e420f972b41112accbe8060f55dab52.png		GX53	10891	Золото-хром-золото	38x106	H4
			Двухцветные обычные GX53	Ecola GX53 H4 светильник встраив. без рефл. 2 цв. золото-серебро-золото 38х106		182		http://svetonik.ru/upload/iblock/95b/95b73ac7d7d4cd968ec0c33ff1f46c99.png		GX53	10903	Золото-серебро-золото 	38x106	H4
			Двухцветные обычные GX53	Ecola GX53 H4 светильник встраив. без рефл. 2 цв. золото-жемчуг-золото 38х106		182		http://svetonik.ru/upload/iblock/6da/6daff14750f398a79af882af8dffb239.png		GX53	10899	Золото-жемчуг-золото	38x106	H4
			Двухцветные обычные GX53	Ecola GX53 H4 светильник встраив. без рефл. 2 цв. жемчуг-черный хром-жемчуг 38х106		182		http://svetonik.ru/upload/iblock/4b1/4b1ebbb917c2a3a3959bcef6cd3c8a14.png		GX53	10897	Жемчуг-черный хром-жемчуг 	38x106	H4
			Двухцветные обычные GX53	Ecola GX53 H4 светильник встраив. без рефл. 2 цв. жемчуг-хром-жемчуг 38х106		182		http://svetonik.ru/upload/iblock/ba9/ba936214505aaa3eebe6adef4ff0aa9e.png		GX53	10893	Жемчуг-хром-жемчуг	38x106	H4
			Двухцветные обычные GX53	Ecola GX53 H4 светильник встраив. без рефл. 2 цв. жемчуг-серебро-жемчуг 38х106		182		http://svetonik.ru/upload/iblock/2a3/2a3e5911c55c762917c305141eba1559.png		GX53	10905	Жемчуг-серебро-жемчуг	38x106	H4
			Двухцветные обычные GX53	Ecola GX53 H4 светильник встраив. без рефл. 2 цв. жемчуг-золото-жемчуг 38х106		182		http://svetonik.ru/upload/iblock/003/003fa13e519aff5bf31befd4936301ce.png		GX53	10889	Жемчуг-золото-жемчуг	38x106	H4
			Двухцветные обычные GX53	Ecola GX53  светильник встраиваемый без рефлектора золото+хром 38x106		182		http://svetonik.ru/upload/iblock/170/170f46794d11745b3612b5e0edd9ea89.png		GX53	10698	Золото-хром	38x106	
			"Двухцветные ""Звезда"" GX53"	"Ecola GX53 H4 светильник встраив. без рефл. ""Звезда"" черный хром-серебро 38x116"		192		http://svetonik.ru/upload/iblock/b39/b39803ba97ebca7d536b50976ac09608.png			11759			
			"Двухцветные ""Звезда"" GX53"	"Ecola GX53 H4 светильник встраив. без рефл. ""Звезда"" черный хром-золото 38x116"		192		http://svetonik.ru/upload/iblock/c5b/c5be82826a165dc8b8cc138311968a59.png			11755			
			"Двухцветные ""Звезда"" GX53"	"Ecola GX53 H4 светильник встраив. без рефл. ""Звезда"" черный хром-жемчуг 38x116"		192		http://svetonik.ru/upload/iblock/afb/afb1714609af3fc1063d5e3e087f2aed.png			11751			
			"Двухцветные ""Звезда"" GX53"	"Ecola GX53 H4 светильник встраив. без рефл. ""Звезда"" хром-черный хром 38x116"		192		http://svetonik.ru/upload/iblock/26e/26ea652e52b0d65a2b802e0356ec2482.png			11767			
			"Двухцветные ""Звезда"" GX53"	"Ecola GX53 H4 светильник встраив. без рефл. ""Звезда"" хром-серебро 38x116"		192		http://svetonik.ru/upload/iblock/cda/cdab55fb48551aa76502f613ab70e3b9.png			11758			
			"Двухцветные ""Звезда"" GX53"	"Ecola GX53 H4 светильник встраив. без рефл. ""Звезда"" хром-золото 38x116"		192		http://svetonik.ru/upload/iblock/113/113f3f7d498ab24085abfaba233f1a7a.png			11754			
			"Двухцветные ""Звезда"" GX53"	"Ecola GX53 H4 светильник встраив. без рефл. ""Звезда"" хром-жемчуг 38x116"		192		http://svetonik.ru/upload/iblock/7b0/7b0181ee9ff8202d78e35dcc013492b2.png			11750			
			"Двухцветные ""Звезда"" GX53"	"Ecola GX53 H4 светильник встраив. без рефл. ""Звезда"" серебро-черный хром 38x116"		192		http://svetonik.ru/upload/iblock/650/6506a7040fe9bb536e58e9635fb1ea0d.png			11766			
			"Двухцветные ""Звезда"" GX53"	"Ecola GX53 H4 светильник встраив. без рефл. ""Звезда"" серебро-хром 38x116"		192		http://svetonik.ru/upload/iblock/97d/97d9e2f888f9c8d286b398dddf3f9b00.png			11762			
			"Двухцветные ""Звезда"" GX53"	"Ecola GX53 H4 светильник встраив. без рефл. ""Звезда"" серебро-золото 38x116"		192		http://svetonik.ru/upload/iblock/079/079691065609ea37fa01c09beaad5a33.png			11753			
			"Двухцветные ""Звезда"" GX53"	"Ecola GX53 H4 светильник встраив. без рефл. ""Звезда"" серебро-жемчуг 38x116"		192		http://svetonik.ru/upload/iblock/d56/d563a132d4ff7c5889e8e395822f8f10.png			11749			
			"Двухцветные ""Звезда"" GX53"	"Ecola GX53 H4 светильник встраив. без рефл. ""Звезда"" золото-черный хром 38x116"		192		http://svetonik.ru/upload/iblock/d44/d4411f027ddc3ec7f6457fc1b5debb06.png			11765			
			"Двухцветные ""Звезда"" GX53"	"Ecola GX53 H4 светильник встраив. без рефл. ""Звезда"" золото-хром 38x116"		192		http://svetonik.ru/upload/iblock/b28/b289c5eabc31c4911b82e6b875ee302f.png			11761			
			"Двухцветные ""Звезда"" GX53"	"Ecola GX53 H4 светильник встраив. без рефл. ""Звезда"" золото-серебро 38x116"		192		http://svetonik.ru/upload/iblock/37f/37f1f5b5aa0608f9c01b3af479e4db48.png			11757			
			"Двухцветные ""Звезда"" GX53"	"Ecola GX53 H4 светильник встраив. без рефл. ""Звезда"" золото-жемчуг 38x116"		192		http://svetonik.ru/upload/iblock/c9e/c9e52da991fb92fff01d7576551165c8.png			11748			
			"Двухцветные ""Звезда"" GX53"	"Ecola GX53 H4 светильник встраив. без рефл. ""Звезда"" жемчуг-черный хром 38x116"		192		http://svetonik.ru/upload/iblock/e92/e92494c536d35928c38f9a470c0f7291.png			11764			
			"Двухцветные ""Звезда"" GX53"	"Ecola GX53 H4 светильник встраив. без рефл. ""Звезда"" жемчуг-хром 38x116"		192		http://svetonik.ru/upload/iblock/e28/e28a18de1388209eb4083093c945664d.png			11760			
			"Двухцветные ""Звезда"" GX53"	"Ecola GX53 H4 светильник встраив. без рефл. ""Звезда"" жемчуг-серебро 38x116"		192		http://svetonik.ru/upload/iblock/6d9/6d9a65e7c9c6b1966dfc3d02079607c1.png			11756			
			"Двухцветные ""Звезда"" GX53"	"Ecola GX53 H4 светильник встраив. без рефл. ""Звезда"" жемчуг-золото 38x116"		192		http://svetonik.ru/upload/iblock/cb0/cb0425f7a0b11cf868aa147a5c62f6ab.png			11752			
			"Двухцветные ""Звезда"" GX53"	Ecola GX53 H4 DL3902 светильник встраив. без рефл.  Звезда под стеклом Фиолетовый блеск / хром 106х38 (к+)		150		http://svetonik.ru/upload/iblock/3db/3dbc95c76cf768559bf4d6fc8aa28c69.png	"Преимущества перед светильниками со встроенными светодиодами:- Возможность замены лампы. Когда в одном из светильников выйдут из строя диоды, 
	Вам придется искать точно такой же светильник, чтобы не нарушать дизайна, заниматься 
	демонтажом старого и монтажом нового. Значительно проще заменить стандартную лампу.

- Большая универсальность. Вы можете установить лампы любой нужной мощности и цветовой 
	температуры (или даже цветные), и в любой момент заменить их на другие.

- Более высокая надежность. Мы живем в век массового производства, а стандартные лампы 
	производятся в сотни раз большими тиражами, чем любые светильники.

- По этой же причине цена светильника со сменными лампами вполне соизмерима 
	(а подчас даже ниже), чем светильника со встроенными светодиодами.

	- Лампа в комплект не входит.
"	GX53	14082855	Фиолетовый блеск / Хром	106х38	DL3902
			"Двухцветные ""Звезда"" GX53"	Ecola GX53 H4 DL3902 светильник встраив. без рефл.  Звезда под стеклом Серебряный блеск / хром 106х38 (к+)		150		http://svetonik.ru/upload/iblock/9eb/9eb0653c73a25bbf3775835737369786.png	"Преимущества перед светильниками со встроенными светодиодами:- Возможность замены лампы. Когда в одном из светильников выйдут из строя диоды, 
	Вам придется искать точно такой же светильник, чтобы не нарушать дизайна, заниматься 
	демонтажом старого и монтажом нового. Значительно проще заменить стандартную лампу.

- Большая универсальность. Вы можете установить лампы любой нужной мощности и цветовой 
	температуры (или даже цветные), и в любой момент заменить их на другие.

- Более высокая надежность. Мы живем в век массового производства, а стандартные лампы 
	производятся в сотни раз большими тиражами, чем любые светильники.

- По этой же причине цена светильника со сменными лампами вполне соизмерима 
	(а подчас даже ниже), чем светильника со встроенными светодиодами.

	- Лампа в комплект не входит.
"	GX53	14082853	Серебряный блеск / Хром	106х38	DL3902
			"Двухцветные ""Звезда"" GX53"	Ecola GX53 H4 DL3902 светильник встраив. без рефл.  Звезда под стеклом Изумрудный блеск / хром 106х38 (к+)		150		http://svetonik.ru/upload/iblock/fe0/fe0890dd9ec0441428e51ab1bbd24f56.png	"Преимущества перед светильниками со встроенными светодиодами:- Возможность замены лампы. Когда в одном из светильников выйдут из строя диоды, 
	Вам придется искать точно такой же светильник, чтобы не нарушать дизайна, заниматься 
	демонтажом старого и монтажом нового. Значительно проще заменить стандартную лампу.

- Большая универсальность. Вы можете установить лампы любой нужной мощности и цветовой 
	температуры (или даже цветные), и в любой момент заменить их на другие.

- Более высокая надежность. Мы живем в век массового производства, а стандартные лампы 
	производятся в сотни раз большими тиражами, чем любые светильники.

- По этой же причине цена светильника со сменными лампами вполне соизмерима 
	(а подчас даже ниже), чем светильника со встроенными светодиодами.

	- Лампа в комплект не входит.
"	GX53	14082851	Изумрудный блеск / Хром	106х38	DL3902
			"Двухцветные ""Звезда"" GX53"	Ecola GX53 H4 DL3902 светильник встраив. без рефл.  Звезда под стеклом Золотой блеск / золото 106х38 (к+)		150		http://svetonik.ru/upload/iblock/fba/fba4e0b144972884286ffc81456c6459.png	"Преимущества перед светильниками со встроенными светодиодами:- Возможность замены лампы. Когда в одном из светильников выйдут из строя диоды, 
	Вам придется искать точно такой же светильник, чтобы не нарушать дизайна, заниматься 
	демонтажом старого и монтажом нового. Значительно проще заменить стандартную лампу.

- Большая универсальность. Вы можете установить лампы любой нужной мощности и цветовой 
	температуры (или даже цветные), и в любой момент заменить их на другие.

- Более высокая надежность. Мы живем в век массового производства, а стандартные лампы 
	производятся в сотни раз большими тиражами, чем любые светильники.

- По этой же причине цена светильника со сменными лампами вполне соизмерима 
	(а подчас даже ниже), чем светильника со встроенными светодиодами.

	- Лампа в комплект не входит.
"	GX53	14080202	Золотой блеск / Золото	106х38	DL3902
			"Двухцветные ""Звезда"" GX53"	Ecola GX53 H4 DL3902 светильник встраив. без рефл.  Звезда под стеклом Голубой блеск / хром 106х38 (к+)		150		http://svetonik.ru/upload/iblock/dd5/dd535532f1a254e2c5e9d44db91bd611.png	"Преимущества перед светильниками со встроенными светодиодами:- Возможность замены лампы. Когда в одном из светильников выйдут из строя диоды, 
	Вам придется искать точно такой же светильник, чтобы не нарушать дизайна, заниматься 
	демонтажом старого и монтажом нового. Значительно проще заменить стандартную лампу.

- Большая универсальность. Вы можете установить лампы любой нужной мощности и цветовой 
	температуры (или даже цветные), и в любой момент заменить их на другие.

- Более высокая надежность. Мы живем в век массового производства, а стандартные лампы 
	производятся в сотни раз большими тиражами, чем любые светильники.

- По этой же причине цена светильника со сменными лампами вполне соизмерима 
	(а подчас даже ниже), чем светильника со встроенными светодиодами.

	- Лампа в комплект не входит.
"	GX53	14080193	Голубой блеск / Хром	106х38	DL3902
			"Двухцветные ""Звезда"" GX53"	Ecola GX53 H4 DL3902 светильник встраив. без рефл.  Звезда под стеклом Белый блеск / хром 106х38 (к+)		150		http://svetonik.ru/upload/iblock/76a/76a2f75da23176901d21494024d2c86d.png	"Преимущества перед светильниками со встроенными светодиодами:- Возможность замены лампы. Когда в одном из светильников выйдут из строя диоды, 
	Вам придется искать точно такой же светильник, чтобы не нарушать дизайна, заниматься 
	демонтажом старого и монтажом нового. Значительно проще заменить стандартную лампу.

- Большая универсальность. Вы можете установить лампы любой нужной мощности и цветовой 
	температуры (или даже цветные), и в любой момент заменить их на другие.

- Более высокая надежность. Мы живем в век массового производства, а стандартные лампы 
	производятся в сотни раз большими тиражами, чем любые светильники.

- По этой же причине цена светильника со сменными лампами вполне соизмерима 
	(а подчас даже ниже), чем светильника со встроенными светодиодами.

	- Лампа в комплект не входит.
"	GX53	14080191	Белый блеск / Хром	106х38	DL3902
			"Двухцветные ""Волна"" GX53"	"Ecola GX53 H4 светильник встраив. без рефл. ""Волна"" черный хром-серебро 38x116"		192		http://svetonik.ru/upload/iblock/ae7/ae7d0519bb0f13a67a2e1b33f0840957.png			11779			
			"Двухцветные ""Волна"" GX53"	"Ecola GX53 H4 светильник встраив. без рефл. ""Волна"" черный хром-золото 38x116"		192		http://svetonik.ru/upload/iblock/4bb/4bb485725f0deee128a8a003290d6417.png			11775			
			"Двухцветные ""Волна"" GX53"	"Ecola GX53 H4 светильник встраив. без рефл. ""Волна"" черный хром-жемчуг 38x116"		192		http://svetonik.ru/upload/iblock/42d/42d7bad70f35b82147beead548fd9924.png			11771			
			"Двухцветные ""Волна"" GX53"	"Ecola GX53 H4 светильник встраив. без рефл. ""Волна"" хром-черный хром 38x116"		192		http://svetonik.ru/upload/iblock/e0f/e0fff0ead8d2992fe04e4150ca9294b5.png			11787			
			"Двухцветные ""Волна"" GX53"	"Ecola GX53 H4 светильник встраив. без рефл. ""Волна"" хром-серебро 38x116"		192		http://svetonik.ru/upload/iblock/148/1483ad1b3b674fd2280d6785bdb97839.png			11778			
			"Двухцветные ""Волна"" GX53"	"Ecola GX53 H4 светильник встраив. без рефл. ""Волна"" хром-золото 38x116"		192		http://svetonik.ru/upload/iblock/2e8/2e8bc65241bdb814e44024c2f5bf9afc.png			11774			
			"Двухцветные ""Волна"" GX53"	"Ecola GX53 H4 светильник встраив. без рефл. ""Волна"" хром-жемчуг 38x116"		192		http://svetonik.ru/upload/iblock/0e7/0e7c07f1000084141bfa6b9d2d39fd86.png			11770			
			"Двухцветные ""Волна"" GX53"	"Ecola GX53 H4 светильник встраив. без рефл. ""Волна"" серебро-черный хром 38x116"		192		http://svetonik.ru/upload/iblock/5d6/5d6eb264e77f4e9ce741e2b2a0a2381b.png			11786			
			"Двухцветные ""Волна"" GX53"	"Ecola GX53 H4 светильник встраив. без рефл. ""Волна"" серебро-хром 38x116"		192		http://svetonik.ru/upload/iblock/001/001e18d6ecdda65bbc3239c994e434fb.png			11782			
			"Двухцветные ""Волна"" GX53"	"Ecola GX53 H4 светильник встраив. без рефл. ""Волна"" серебро-золото 38x116"		192		http://svetonik.ru/upload/iblock/859/859bb2dc167667ebe14d0fb9e5f85ca4.png			11773			
			"Двухцветные ""Волна"" GX53"	"Ecola GX53 H4 светильник встраив. без рефл. ""Волна"" серебро-жемчуг 38x116"		192		http://svetonik.ru/upload/iblock/962/9620c68ab2ca1eba53fa752906d8d13a.png			11769			
			"Двухцветные ""Волна"" GX53"	"Ecola GX53 H4 светильник встраив. без рефл. ""Волна"" золото-черный хром 38x116"		192		http://svetonik.ru/upload/iblock/7c3/7c3205d09c541ba38a429a70c7f163a3.png			11785			
			"Двухцветные ""Волна"" GX53"	"Ecola GX53 H4 светильник встраив. без рефл. ""Волна"" золото-хром 38x116"		192		http://svetonik.ru/upload/iblock/b52/b5229dd076fc3fc5672b0c9259ace150.png			11781			
			"Двухцветные ""Волна"" GX53"	"Ecola GX53 H4 светильник встраив. без рефл. ""Волна"" золото-серебро 38x116"		192		http://svetonik.ru/upload/iblock/a21/a21fbaf31a5480fa084e1f23e331501f.png			11777			
			"Двухцветные ""Волна"" GX53"	"Ecola GX53 H4 светильник встраив. без рефл. ""Волна"" золото-жемчуг 38x116"		192		http://svetonik.ru/upload/iblock/0c9/0c9ab0715086bb5d84987c89c2651264.png			11768			
			"Двухцветные ""Волна"" GX53"	"Ecola GX53 H4 светильник встраив. без рефл. ""Волна"" жемчуг-черный хром 38x116"		192		http://svetonik.ru/upload/iblock/499/4996970c4c59792d80a57acb5848adb4.png			11784			
			"Двухцветные ""Волна"" GX53"	"Ecola GX53 H4 светильник встраив. без рефл. ""Волна"" жемчуг-хром 38x116"		192		http://svetonik.ru/upload/iblock/22d/22d156ac64bde1e9ca216c32fd02af96.png			11780			
			"Двухцветные ""Волна"" GX53"	"Ecola GX53 H4 светильник встраив. без рефл. ""Волна"" жемчуг-серебро 38x116"		192		http://svetonik.ru/upload/iblock/507/5073c6e180d8f88ce3ec8ee927803f60.png			11776			
			"Двухцветные ""Волна"" GX53"	"Ecola GX53 H4 светильник встраив. без рефл. ""Волна"" жемчуг-золото 38x116"		192		http://svetonik.ru/upload/iblock/7b7/7b770a9cb0622c3b1092582babe95821.png			11772			
			Светильники GX53 стекло	Ecola GX53 H4 Glass Стекло Круг хром - изумруд  38x126		224		http://svetonik.ru/upload/iblock/c4d/c4d667151326289d3b559d44a59753f3.png		11613	Хром-изумруд			
			Светильники GX53 стекло	Ecola GX53 H4 Glass Стекло Круг с вогнутыми гранями черненая медь - янтарь 38x126		266		http://svetonik.ru/upload/iblock/078/0782ad93f90ad5dee85c42c9792690ee.png		GX53	11553	Черненая медь - янтарь	38х126	H4
			Светильники GX53 стекло	Ecola GX53 H4 Glass Стекло Круг с вогнутыми гранями хром - хром на черном 38x126		273		http://svetonik.ru/upload/iblock/340/3409a6d66c2c1f6105e7e2018af9ea47.png		GX53	11556	Хром - хром на черном	38х126	H4
			Светильники GX53 стекло	Ecola GX53 H4 Glass Стекло Круг с вогнутыми гранями хром - хром (зеркальный) 38x126		266		http://svetonik.ru/upload/iblock/2ce/2ce1fa5b231ce15c8c830718271d1607.png		GX53	11562	Хром - хром (зеркальный)	38х126	H4
			Светильники GX53 стекло	Ecola GX53 H4 Glass Стекло Круг с вогнутыми гранями хром - серебряный блеск 38x126		266		http://svetonik.ru/upload/iblock/12a/12a2ee734ad3a9839c39b93d5bbd9075.png	Ecola GX53 H4 Glass Стекло Круг с вогнутыми гранями хром - серебряный блеск 38x126	GX53	8076882	Хром - серебряный блеск	38х126	H4
			Светильники GX53 стекло	Ecola GX53 H4 Glass Стекло Круг с вогнутыми гранями хром - изумруд  38x126		273		http://svetonik.ru/upload/iblock/bed/bed345b55aa17fdec2a0e948638bcf26.png			11614	Хром-изумруд		
			Светильники GX53 стекло	Ecola GX53 H4 Glass Стекло Круг с вогнутыми гранями золото - золотой блеск 38x126		252		http://svetonik.ru/upload/iblock/cc8/cc8f1a49cfd4c1d024e9c56935d7a79b.png	Ecola GX53 H4 Glass Стекло Круг с вогнутыми гранями золото - золотой блеск 38x126	GX53	8076888	Золото - золотой блеск	38х126	H4
			Светильники GX53 стекло	Ecola GX53 H4 Glass Стекло Круг с вогнутыми гранями золото - золото на белом 38x126		273		http://svetonik.ru/upload/iblock/caa/caa5c76a56a82a12ebd426698ee9f313.png		GX53	11559	Золото - Золото на белом	38х126	H4
			Светильники GX53 стекло	Ecola GX53 H4 Glass Стекло Круг  хром - хром на черном 38x126		220		http://svetonik.ru/upload/iblock/e51/e517bce00115c6bfe02587fb60a33f27.png		GX53	11557	Хром - хром на черном	38х126	H4
			Светильники GX53 стекло	Ecola GX53 H4 Glass Стекло Круг  хром - хром (зеркальный) 38x126		224		http://svetonik.ru/upload/iblock/8c4/8c4417853cedcdf6d6915a534bcb2e96.png		GX53	11563	Хром - хром (зеркальный)	38х126	H4
			Светильники GX53 стекло	Ecola GX53 H4 Glass Стекло Круг  хром - серебряный блеск 38x126		224		http://svetonik.ru/upload/iblock/965/9655ec242ffe1633bc0ee22c7eeadd87.png	Ecola GX53 H4 Glass Стекло Круг  хром - серебряный блеск 38x126	GX53	8076872	Хром - серебряный блеск	38х126	H4
			Светильники GX53 стекло	Ecola GX53 H4 Glass Стекло Круг  золото - золотой блеск 38x126		220		http://svetonik.ru/upload/iblock/0ce/0ceb5604c85e0d2508f82296dd6a4a01.png	Ecola GX53 H4 Glass Стекло Круг  золото - золотой блеск 38x126	GX53	8076880	Золото - золотой блеск	38х126	H4
			Светильники GX53 стекло	Ecola GX53 H4 Glass Стекло Круг  золото - золото на белом 38x126		235		http://svetonik.ru/upload/iblock/153/153aada996232a4db6ce0b59b94515fd.png		GX53	11560	Золото - Золото на белом	38х126	H4
